rental_id,rental_date,inventory_id,customer_id,return_date,staff_id,last_update
1080,2022-01-08 09:55:26+00,3491,215,2005-06-03 12:13:26+00,2,2022-01-08 09:55:26+00
1081,2022-01-08 09:56:32+00,4524,404,2005-06-06 10:31:32+00,1,2022-01-08 09:56:32+00
1082,2022-01-08 10:02:01+00,4510,239,2005-06-05 07:43:01+00,1,2022-01-08 10:02:01+00
1083,2022-01-08 10:04:48+00,2393,556,2005-06-05 12:32:48+00,1,2022-01-08 10:04:48+00
1084,2022-01-08 10:10:17+00,4577,12,2005-06-01 10:15:17+00,1,2022-01-08 10:10:17+00
1085,2022-01-08 10:15:43+00,301,5,2005-06-07 11:02:43+00,1,2022-01-08 10:15:43+00
1086,2022-01-08 10:17:37+00,2909,549,2005-06-06 12:58:37+00,2,2022-01-08 10:17:37+00
1087,2022-01-08 10:18:08+00,431,169,2005-06-04 07:33:08+00,1,2022-01-08 10:18:08+00
1088,2022-01-08 10:35:13+00,3988,356,2005-06-06 15:01:13+00,2,2022-01-08 10:35:13+00
1089,2022-01-08 10:38:29+00,3784,367,2005-06-02 07:06:29+00,1,2022-01-08 10:38:29+00
1090,2022-01-08 11:03:44+00,3329,23,2005-06-02 14:54:44+00,2,2022-01-08 11:03:44+00
1091,2022-01-08 11:11:04+00,3853,251,2005-06-04 10:42:04+00,1,2022-01-08 11:11:04+00
1092,2022-01-08 11:15:57+00,4412,278,2005-06-03 14:39:57+00,2,2022-01-08 11:15:57+00
1093,2022-01-08 11:32:26+00,2189,214,2005-06-03 06:51:26+00,2,2022-01-08 11:32:26+00
1094,2022-01-08 12:03:49+00,3810,547,2005-06-05 13:30:49+00,2,2022-01-08 12:03:49+00
1095,2022-01-08 12:15:41+00,4546,252,2005-06-05 11:10:41+00,1,2022-01-08 12:15:41+00
1096,2022-01-08 12:30:49+00,1066,271,2005-06-09 12:53:49+00,1,2022-01-08 12:30:49+00
1097,2022-01-08 12:38:42+00,2285,491,2005-06-01 12:54:42+00,2,2022-01-08 12:38:42+00
1098,2022-01-08 12:51:48+00,1050,425,2005-06-09 17:42:48+00,2,2022-01-08 12:51:48+00
1099,2022-01-08 12:54:48+00,924,269,2005-06-05 12:04:48+00,2,2022-01-08 12:54:48+00
1100,2022-01-08 13:03:21+00,316,497,2005-06-06 15:08:21+00,1,2022-01-08 13:03:21+00
1101,2022-01-08 13:13:59+00,1174,260,2005-06-07 14:49:59+00,1,2022-01-08 13:13:59+00
1102,2022-01-08 13:20:29+00,2052,115,2005-06-04 16:38:29+00,2,2022-01-08 13:20:29+00
1103,2022-01-08 13:24:18+00,3154,353,2005-06-09 09:27:18+00,1,2022-01-08 13:24:18+00
1104,2022-01-08 13:30:01+00,1619,466,2005-06-05 11:07:01+00,1,2022-01-08 13:30:01+00
1105,2022-01-08 13:33:56+00,1708,26,2005-06-07 10:30:56+00,1,2022-01-08 13:33:56+00
1106,2022-01-08 13:36:52+00,4185,109,2005-06-01 13:33:52+00,2,2022-01-08 13:36:52+00
1107,2022-01-08 14:04:05+00,3449,53,2005-06-07 15:42:05+00,2,2022-01-08 14:04:05+00
1108,2022-01-08 14:05:12+00,2562,254,2005-06-09 18:48:12+00,2,2022-01-08 14:05:12+00
1109,2022-01-08 14:12:15+00,2031,481,2005-06-09 15:21:15+00,1,2022-01-08 14:12:15+00
1110,2022-01-08 14:22:51+00,2085,355,2005-06-07 13:32:51+00,1,2022-01-08 14:22:51+00
1111,2022-01-08 14:24:19+00,1137,300,2005-06-08 20:18:19+00,1,2022-01-08 14:24:19+00
1112,2022-01-08 14:51:39+00,2453,214,2005-06-03 13:04:39+00,1,2022-01-08 14:51:39+00
1113,2022-01-08 14:58:44+00,2078,451,2005-06-05 17:05:44+00,2,2022-01-08 14:58:44+00
1114,2022-01-08 15:00:33+00,2287,117,2005-06-01 18:05:33+00,1,2022-01-08 15:00:33+00
1115,2022-01-08 15:07:09+00,2140,109,2005-06-04 17:51:09+00,1,2022-01-08 15:07:09+00
1116,2022-01-08 15:10:46+00,1356,256,2005-06-01 19:27:46+00,2,2022-01-08 15:10:46+00
1117,2022-01-08 15:15:31+00,4125,189,2005-06-04 16:20:31+00,1,2022-01-08 15:15:31+00
1118,2022-01-08 15:23:02+00,213,510,2005-06-03 19:00:02+00,1,2022-01-08 15:23:02+00
1119,2022-01-08 15:34:27+00,4401,469,2005-06-02 09:54:27+00,1,2022-01-08 15:34:27+00
1120,2022-01-08 15:37:14+00,2897,361,2005-06-04 11:53:14+00,1,2022-01-08 15:37:14+00
1121,2022-01-08 15:37:36+00,1691,74,2005-06-06 20:02:36+00,1,2022-01-08 15:37:36+00
1122,2022-01-08 15:39:33+00,1392,180,2005-06-04 16:25:33+00,1,2022-01-08 15:39:33+00
1123,2022-01-08 15:48:43+00,142,448,2005-06-02 18:17:43+00,2,2022-01-08 15:48:43+00
1124,2022-01-08 15:49:34+00,4560,134,2005-06-04 18:32:34+00,2,2022-01-08 15:49:34+00
1125,2022-01-08 16:23:44+00,1172,234,2005-06-01 14:02:44+00,1,2022-01-08 16:23:44+00
1126,2022-01-08 16:27:45+00,2765,431,2005-06-04 19:06:45+00,2,2022-01-08 16:27:45+00
1127,2022-01-08 16:45:49+00,2412,387,2005-06-08 21:41:49+00,2,2022-01-08 16:45:49+00
1128,2022-01-08 16:49:26+00,1496,311,2005-06-05 18:51:26+00,2,2022-01-08 16:49:26+00
1129,2022-01-08 17:00:48+00,386,486,2005-06-04 22:05:48+00,1,2022-01-08 17:00:48+00
1130,2022-01-08 17:13:57+00,3186,124,2005-06-06 21:50:57+00,2,2022-01-08 17:13:57+00
1131,2022-01-08 17:44:19+00,2654,128,2005-06-01 19:13:19+00,1,2022-01-08 17:44:19+00
1132,2022-01-08 17:44:53+00,1763,198,2005-06-07 21:02:53+00,2,2022-01-08 17:44:53+00
1133,2022-01-08 18:12:21+00,4271,73,2005-06-02 19:12:21+00,1,2022-01-08 18:12:21+00
1134,2022-01-08 18:14:15+00,143,191,2005-06-02 16:13:15+00,2,2022-01-08 18:14:15+00
1135,2022-01-08 18:15:11+00,3118,122,2005-06-01 13:44:11+00,2,2022-01-08 18:15:11+00
1136,2022-01-08 18:19:36+00,3963,50,2005-06-09 15:04:36+00,2,2022-01-08 18:19:36+00
1137,2022-01-08 18:20:14+00,3259,351,2005-06-07 15:10:14+00,1,2022-01-08 18:20:14+00
1138,2022-01-08 18:30:27+00,3944,438,2005-06-05 20:42:27+00,1,2022-01-08 18:30:27+00
1139,2022-01-08 18:34:52+00,666,562,2005-06-06 16:40:52+00,1,2022-01-08 18:34:52+00
1140,2022-01-08 18:36:30+00,3731,10,2005-06-07 17:33:30+00,2,2022-01-08 18:36:30+00
1141,2022-01-08 18:42:02+00,4128,217,2005-06-06 23:59:02+00,2,2022-01-08 18:42:02+00
1142,2022-01-08 18:46:38+00,3998,5,2005-06-05 13:03:38+00,1,2022-01-08 18:46:38+00
1143,2022-01-08 18:53:03+00,2632,209,2005-06-06 19:56:03+00,2,2022-01-08 18:53:03+00
1144,2022-01-08 19:04:10+00,2450,207,2005-06-09 15:34:10+00,1,2022-01-08 19:04:10+00
1145,2022-01-08 19:13:45+00,1133,284,2005-06-08 01:10:45+00,1,2022-01-08 19:13:45+00
1146,2022-01-08 19:34:45+00,3134,250,2005-06-03 17:12:45+00,2,2022-01-08 19:34:45+00
1147,2022-01-08 19:37:52+00,622,259,2005-06-06 18:23:52+00,2,2022-01-08 19:37:52+00
1148,2022-01-08 19:38:40+00,3307,235,2005-06-02 17:35:40+00,2,2022-01-08 19:38:40+00
1149,2022-01-08 20:03:17+00,352,326,2005-06-08 18:58:17+00,2,2022-01-08 20:03:17+00
1150,2022-01-08 20:20:09+00,1632,136,2005-06-03 18:15:09+00,2,2022-01-08 20:20:09+00
1151,2022-01-08 20:29:00+00,1281,581,2005-06-03 22:24:00+00,1,2022-01-08 20:29:00+00
1152,2022-01-08 20:32:17+00,210,191,2005-06-04 20:07:17+00,2,2022-01-08 20:32:17+00
1153,2022-01-08 20:36:44+00,2725,506,2005-06-10 00:26:44+00,2,2022-01-08 20:36:44+00
1154,2022-01-08 20:42:09+00,2732,59,2005-06-08 15:40:09+00,1,2022-01-08 20:42:09+00
1155,2022-01-08 21:17:11+00,2048,251,2005-06-04 19:27:11+00,2,2022-01-08 21:17:11+00
1156,2022-01-08 21:37:34+00,460,106,2005-06-01 22:02:34+00,2,2022-01-08 21:37:34+00
1157,2022-01-08 21:47:45+00,1449,61,2005-06-02 17:01:45+00,1,2022-01-08 21:47:45+00
